Variable,Description
id,Unikalny identyfikator respondenta w bazie łączonej
intid,ID wywiadu
waga_proba,Waga próby bez korekty przypadków ekstremalnych (skorygowana 2018)
waga_proba_kor,Waga próby z korektą przypadków ekstremalnych (skorygowana 2018)
waga_pop,Waga populacyjna bez korekty przypadków ekstremalnych (skorygowana 2018)
waga_pop_kor,Waga populacyjna z korektą przypadków ekstremalnych (skorygowana 2018)
rodzaj,Technika badania
edycja,Edycja badania
rok,BKL - rok badania
datawyw,Data wywiadu
powiat,Powiat (symbol terytorialny TERC)
woj,Województwo (symbol terytorialny TERC)
region,Makroregion wg klasyfikacji NUTS 1
miejsce,Miejsce zamieszkania respondenta
miejsce_4k,Miejsce zamieszkania respondenta
powiat_operat,Powiat (symbol terytorialny TERC) wg operatu
woj_operat,Województwo wg operatu
region_operat,Makroregion wg klasyfikacji NUTS 1 wg operatu
miejsce_operat,Miejsce zamieszkania respondenta wg operatu
m1,Rok urodzenia respondenta
wiek,Wiek
wiek_10k,Wiek
wiek_6k,Wiek
wiek_4k,Wiek respondenta (w przedziałach) - warstwy użyte w ważeniu
wiek_3k,Wiek
m2,Płeć respondenta
prace,"Formy pracy (które bloki wypełnione: P,Q,E,F,EE,U,N,X,C)"
praceteraz,"Formy pracy wykonywanej aktualnie (bloki P,E,EE,U,N,X,C)"
BAEL_bezro,Bezrobotni (BAEL)
BAEL_praca,Pracujący (BAEL)
BAEL_aktyw,Aktywni zawodowo (BAEL)
BAEL_sytzaw,Sytuacja zawodowa (BAEL)
BAEL_sytzaw2,"Sytuacja zawodowa (BAEL), uwzgl. pracę nieformalną"
bezrej,Bezrobocie rejestrowane
wykszt,Wykształcenie ukończone
wykszt_7k,Wykształcenie ukończone (6 kat)
wykszt_4k,Wykształcenie ukończone (4 kat)
wykszt_3k,Wykształcenie ukończone (3 kat)
matura,Ma maturę
wyzsze,Ukończone wykształcenie wyższe
najwyzsze,Wyższe: najwyższy ukończony poziom
uczy,Uczestniczy w kształceniu formalnym
uczy_gdzie,Gdzie się uczy?
p1,Prowadzi samodzielną działalność gosp./roln.
p1_typ,Typ działalności
p1_nrol,Prowadzi pozarolniczą działalność gospodarczą
p1_rol,Prowadzi rolniczą działalność gospodarczą
p2_pkd1,Branża 1 (PKD)
p2_pkd2,Branża 2 (PKD)
p2_pkd3,Branża 3 (PKD)
p2_pkd4,Branża 4 (PKD)
p2_pkd5,Branża 5 (PKD)
p2_1,Branża główna (PKD)
p2_pkd_21k,Główna branża działalności (PKD/21kat)
p2_pkd_6k,Główna branża działalności (PKD/6kat)
p2_pkd_4k,Główna branża działalności (PKD/4kat)
p3_isco,Działalność gosp./roln. - kat. zawod. ISCO
p3_isco_d,Działalność gosp./roln. - kat. zawod. ISCO
p3_1,Praca zgodna z wykształceniem
p3_2,Na ile przydatne w pracy wiedza i umiejętności ze szkół
p4,Rok rozpoczęcia działalności
p5,Od kogo pochodzą przychody z działalności
p6,Zatrudnia kogoś na stałe (dowolny rodzaj umowy)
p6_1,Ile osób zatrudnia
p6_1x,Ile osób zatrudnia
p7_1,"Aby osiągnąć rezultaty, pracownicy muszą być zmotywowani pieniędzmi lub zagrożeni"
p7_2,"Mogę wyznaczyć pracownikom cel do realizacji, pozostawić wolną rękę i zaufać, że dobrze wykonają swoją pracę"
p7_3,Większość pracowników lubi swoją pracę
p7_4,"Gdyby nie ciągły nadzór, pracownicy obijaliby się w pracy"
p8,"Na ile odpowiada praca, biorąc wszystko pod uwagę: samą pracę, jej warunki i zarobki"
p9,Przez najbliższe 12m zamierza kontynuować działalność
p9_1,"Myśli, że w najbliższych 12m zatrudnienie w firmie…"
p9_1x,W najbliższych 12m zatrudnienie w firmie wzrośnie
hp9_1_1,Zmiana zatrudnienia będzie miała związek z epidemią koronawirusa...
p9_2,Obroty firmy…
p9_2x,W najbliższych 12m obroty firmy wzrosną
hp9_2_1,Zmiana obrotów będzie miała związek z epidemią koronawirusa...
p10a_00,Powody spodziew. zakończ. dz. - ograniczenia związane z koronawirusem
p10a_01,Powody spodziew. zakończ. dz. - brak chęci do prowadzenia działalności
p10a_02,Powody spodziew. zakończ. dz. - zła sytuacja finansowa firmy
p10a_03,Powody spodziew. zakończ. dz. - uciążliwe przepisy prawne
p10a_04,Powody spodziew. zakończ. dz. - ograniczona dostępność kredytu
p10a_05,Powody spodziew. zakończ. dz. - brak odpowiednich pracowników
p10a_06,Powody spodziew. zakończ. dz. - zbyt duże obciążenia podatkowe
p10a_07,Powody spodziew. zakończ. dz. - zbyt duża konkurencja
p10a_08,Powody spodziew. zakończ. dz. - konieczność opieki nad dzieckiem/członkiem rodziny
p10a_09,Powody spodziew. zakończ. dz. - sytuacja rodzinna
p10a_10,Powody spodziew. zakończ. dz. - przejście na emeryturę
p10a_11,Powody spodziew. zakończ. dz. - stan zdrowia
p10a_12,Powody spodziew. zakończ. dz. - wiek
p10a_13,Powody spodziew. zakończ. dz. - brak odpowiednich certyfikatów i uprawnień
p10a_14,Powody spodziew. zakończ. dz. - niedostateczne doświadczenie
p10a_15,Powody spodziew. zakończ. dz. - inny powód
p10a_15i,Powody spodziewanego zakończenia działalności (inne)
p10a_naj,Najważniejszy powód spodziewanego zakończenia działalności
p10b_00,Gł. utrudn. w działalności - ograniczenia związane z koronawirusem
p10b_01,Gł. utrudn. w działalności - brak chęci do prowadzenia działalności
p10b_02,Gł. utrudn. w działalności - zła sytuacja finansowa firmy
p10b_03,Gł. utrudn. w działalności - uciążliwe przepisy prawne
